Armor,"Mark I Armor, Reinforced",288.0,886.3,,,,,,
Armor,"Mark I Armor, Mass Reduction",168.8,588.0,,,,,,
Armor,"Mark II Armor, Reinforced",686.0,1865.8,,,,,,
Armor,"Mark II Armor, Mass Reduction",427.6,1120.0,,,,,,
Armor,"Mark III Armor, Reinforced",1231.0,4080.1,,,,,,
Armor,"Mark III Armor, Mass Reduction",801.7,2445.0,,,,,,
Armor,"Mark IV Armor, Reinforced",1864.0,7563.1,,,,,,
Armor,"Mark IV Armor, Mass Reduction",1340.1,5602.0,,,,,,
Armor,"Mark V Armor, Reinforced",3450.0,12531.0,,,,,,
Armor,"Mark V Armor, Mass Reduction",2521.2,9032.0,,,,,,
Armor,"Elite Armor, Reinforced",7922.0,250000.0,,,,,,
Armor,"Gunship Armor Mark III, Reinforced",70422.0,396397.0,,,,,,
Armor,"Mandalmotors Armor Plating, Max Armor",1421.0,4143.5,,,,,,
Armor,"Mandalmotors Armor Plating, Average",1147.4,2900.0,,,,,,
Armor,"Mandalmotors Armor Plating, Min Mass",984.1,2395.0,,,,,,
Armor,A1 Ultralight,163.2,573.3,,,,,,
Armor,A1 Unicorn,130.0,450.0,,,,,,
Armor,A2 Starter,320.0,875.0,,,,,,
Armor,A2 Mid-Grade,340.0,800.0,,,,,,
Armor,A2 High-Grade,360.0,725.0,,,,,,
Armor,A2 Unicorn,375.0,650.0,,,,,,
Armor,A3 Starter,560.0,1250.0,,,,,,
Armor,A3 Mid-Grade,620.0,1000.0,,,,,,
Armor,A3 High-Grade,660.0,825.0,,,,,,
Armor,A3 Unicorn,680.0,750.0,,,,,,
Armor,A4 Starter,700.0,1965.2,,,,,,
Armor,A4 Mid-Grade,770.0,1800.0,,,,,,
Armor,A4 High-Grade,835.0,1450.0,,,,,,
Armor,A4 Unicorn,870.0,1250.0,,,,,,
Armor,A5 Starter,1090.0,2500.0,,,,,,
Armor,A5 Mid-Grade,1170.0,2000.0,,,,,,
Armor,A5 High-Grade,1240.0,1500.0,,,,,,
Armor,A5 Unicorn,1300.0,1150.0,,,,,,
Armor,A6 Starter,1390.0,4200.0,,,,,,
Armor,A6 Mid-Grade,1470.0,3500.0,,,,,,
Armor,A6 High-Grade,1570.0,2600.0,,,,,,
Armor,A6 Unicorn,1640.0,2000.0,,,,,,
Armor,A7 Starter,1575.0,6000.0,,,,,,
Armor,A7 Mid-Grade,1725.0,4000.0,,,,,,
Armor,A7 High-Grade,1850.0,2500.0,,,,,,
Armor,A7 Unicorn,1925.0,1500.0,,,,,,
Armor,A8 Starter,2100.0,8000.0,,,,,,
Armor,A8 Mid-Grade,2220.0,6000.0,,,,,,
Armor,A8 High-Grade,2300.0,4500.0,,,,,,
Armor,A8 Unicorn,2390.0,3000.0,,,,,,
Armor,A9 Starter,2550.0,8000.0,,,,,,
Armor,A9 Mid-Grade,2675.0,5000.0,,,,,,
Armor,A9 High-Grade,2775.0,3000.0,,,,,,
