treasure_1,equipment_1,,,,,
treasure_2,equipment_2,,,,,
treasure_3,equipment_3,,,,,
treasure_4,equipment_4,,,,,
treasure_5,equipment_2,equipment_4,,,,
treasure_6,equipment_6,,,,,
treasure_7,equipment_7,,,,,
treasure_8,equipment_8,equipment_1,equipment_2,,,
treasure_9,equipment_9,,,,,
treasure_10,equipment_10,,,,,
rebel_tier1,equipment_rebel_tier1,equipment_rebel_tier2,equipment_rebel_tier1,,,
imperial_tier1,equipment_imperial_tier1,equipment_imperial_tier2,equipment_imperial_tier1,,,
hutt_tier1,equipment_hutt_tier1,equipment_hutt_tier2,equipment_hutt_tier1,,,
merchant_tier1,equipment_merchant_tier1,equipment_merchant_tier2,equipment_merchant_tier1,,,
pirate_tier1,equipment_pirate_tier1,equipment_pirate_tier2,equipment_pirate_tier1,,,
blacksun_tier1,equipment_blacksun_tier1,equipment_blacksun_tier2,equipment_blacksun_tier1,,,
civilian_tier1,equipment_civilian_tier1,equipment_civilian_tier2,equipment_civilian_tier1,,,
nym_tier1,equipment_nym_tier1,equipment_nym_tier2,equipment_nym_tier1,,,
trade_fed_tier1,equipment_trade_fed_tier1,equipment_trade_fed_tier2,equipment_trade_fed_tier1,,,
valarian_tier1,equipment_valarian_tier1,equipment_valarian_tier2,equipment_valarian_tier1,,,
rebel_tier2,equipment_rebel_tier1,equipment_rebel_tier2,equipment_rebel_tier3,equipment_rebel_tier2,,
imperial_tier2,equipment_imperial_tier1,equipment_imperial_tier2,equipment_imperial_tier3,equipment_imperial_tier2,,
hutt_tier2,equipment_hutt_tier1,equipment_hutt_tier2,equipment_hutt_tier3,equipment_hutt_tier2,,
merchant_tier2,equipment_merchant_tier1,equipment_merchant_tier2,equipment_merchant_tier3,equipment_merchant_tier2,,
pirate_tier2,equipment_pirate_tier1,equipment_pirate_tier2,equipment_pirate_tier3,equipment_pirate_tier2,,
blacksun_tier2,equipment_blacksun_tier1,equipment_blacksun_tier2,equipment_blacksun_tier3,equipment_blacksun_tier2,,
civilian_tier2,equipment_civilian_tier1,equipment_civilian_tier2,equipment_civilian_tier3,equipment_civilian_tier2,,
nym_tier2,equipment_nym_tier1,equipment_nym_tier2,equipment_nym_tier3,equipment_nym_tier2,,
trade_fed_tier2,equipment_trade_fed_tier1,equipment_trade_fed_tier2,equipment_trade_fed_tier3,equipment_trade_fed_tier2,,
valarian_tier2,equipment_valarian_tier1,equipment_valarian_tier2,equipment_valarian_tier3,equipment_valarian_tier2,,
rebel_tier3,equipment_rebel_tier1,equipment_rebel_tier2,equipment_rebel_tier3,equipment_rebel_tier4,equipment_rebel_tier3,
imperial_tier3,equipment_imperial_tier1,equipment_imperial_tier2,equipment_imperial_tier3,equipment_imperial_tier4,equipment_imperial_tier3,
hutt_tier3,equipment_hutt_tier1,equipment_hutt_tier2,equipment_hutt_tier3,equipment_hutt_tier4,equipment_hutt_tier3,
merchant_tier3,equipment_merchant_tier1,equipment_merchant_tier2,equipment_merchant_tier3,equipment_merchant_tier4,equipment_merchant_tier3,
pirate_tier3,equipment_pirate_tier1,equipment_pirate_tier2,equipment_pirate_tier3,equipment_pirate_tier4,equipment_pirate_tier3,
blacksun_tier3,equipment_blacksun_tier1,equipment_blacksun_tier2,equipment_blacksun_tier3,equipment_blacksun_tier4,equipment_blacksun_tier3,
civilian_tier3,equipment_civilian_tier1,equipment_civilian_tier2,equipment_civilian_tier3,equipment_civilian_tier4,equipment_civilian_tier3,
nym_tier3,equipment_nym_tier1,equipment_nym_tier2,equipment_nym_tier3,equipment_nym_tier4,equipment_nym_tier3,
trade_fed_tier3,equipment_trade_fed_tier1,equipment_trade_fed_tier2,equipment_trade_fed_tier3,equipment_trade_fed_tier4,equipment_trade_fed_tier3,
valarian_tier3,equipment_valarian_tier1,equipment_valarian_tier2,equipment_valarian_tier3,equipment_valarian_tier4,equipment_valarian_tier3,
rebel_tier4,equipment_rebel_tier1,equipment_rebel_tier2,equipment_rebel_tier3,equipment_rebel_tier4,equipment_rebel_tier5,
imperial_tier4,equipment_imperial_tier1,equipment_imperial_tier2,equipment_imperial_tier3,equipment_imperial_tier4,equipment_imperial_tier5,
hutt_tier4,equipment_hutt_tier1,equipment_hutt_tier2,equipment_hutt_tier3,equipment_hutt_tier4,equipment_hutt_tier5,
merchant_tier4,equipment_merchant_tier1,equipment_merchant_tier2,equipment_merchant_tier3,equipment_merchant_tier4,equipment_merchant_tier5,
pirate_tier4,equipment_pirate_tier1,equipment_pirate_tier2,equipment_pirate_tier3,equipment_pirate_tier4,equipment_pirate_tier5,
blacksun_tier4,equipment_blacksun_tier1,equipment_blacksun_tier2,equipment_blacksun_tier3,equipment_blacksun_tier4,equipment_blacksun_tier5,
civilian_tier4,equipment_civilian_tier1,equipment_civilian_tier2,equipment_civilian_tier3,equipment_civilian_tier4,equipment_civilian_tier5,
nym_tier4,equipment_nym_tier1,equipment_nym_tier2,equipment_nym_tier3,equipment_nym_tier4,equipment_nym_tier5,
trade_fed_tier4,equipment_trade_fed_tier1,equipment_trade_fed_tier2,equipment_trade_fed_tier3,equipment_trade_fed_tier4,equipment_trade_fed_tier5,
